Solving vm1084
[0s]  C: construct_random_replicate -----> [0s]  Current: [fitness: 4294967295  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  MH: ILS                       
[0s]  	LS: cyclicVND                
[5312s]  		O: exchange_3_4             -----> [5321s]  Current: [fitness: 659128  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 659769  last updated: 5312s  feasible: 1  size: 1084]
[5321s]  		O: exchange_4_4             -----> [5329s]  Current: [fitness: 658605  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 659128  last updated: 5321s  feasible: 1  size: 1084]
[5329s]  		O: rexchange_2_2            -----> [5338s]  Current: [fitness: 658012  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 658605  last updated: 5329s  feasible: 1  size: 1084]
[5338s]  		O: rexchange_2_3            -----> [5346s]  Current: [fitness: 657324  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 658012  last updated: 5338s  feasible: 1  size: 1084]
[5346s]  		O: rexchange_4_4            -----> [5355s]  Current: [fitness: 656700  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 657324  last updated: 5346s  feasible: 1  size: 1084]
[5355s]  		O: centered_exchange_1      -----> [5355s]  Current: [fitness: 656355  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 656700  last updated: 5355s  feasible: 1  size: 1084]
[5355s]  		O: relocate_1               -----> [5363s]  Current: [fitness: 655530  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 656355  last updated: 5355s  feasible: 1  size: 1084]
[5363s]  		O: relocate_5               -----> [5372s]  Current: [fitness: 654780  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 655530  last updated: 5363s  feasible: 1  size: 1084]
[5372s]  		O: rrelocate_3              -----> [5380s]  Current: [fitness: 653351  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 654780  last updated: 5372s  feasible: 1  size: 1084]
[5380s]  		O: rrelocate_4              -----> [5389s]  Current: [fitness: 652485  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 653351  last updated: 5380s  feasible: 1  size: 1084]
[5389s]  		O: move_all_1               -----> [5389s]  Current: [fitness: 652101  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 652485  last updated: 5389s  feasible: 1  size: 1084]
[5389s]  		O: move_all_2               -----> [5389s]  Current: [fitness: 651643  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 652101  last updated: 5389s  feasible: 1  size: 1084]
[5389s]  		O: insert1                  -----> [5389s]  Current: [fitness: 651643  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 651643  last updated: 5389s  feasible: 1  size: 1084]
[5389s]  		O: remove1                  -----> [5389s]  Current: [fitness: 651643  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 651643  last updated: 5389s  feasible: 1  size: 1084]
[5389s]  		O: two_opt                  -----> [5394s]  Current: [fitness: 651224  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 651643  last updated: 5389s  feasible: 1  size: 1084]
[5394s]  		O: exchange_ids             -----> [5399s]  Current: [fitness: 650574  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 651224  last updated: 5394s  feasible: 1  size: 1084]
[5399s]  		O: exchange_1_2             -----> [5407s]  Current: [fitness: 649781  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 650574  last updated: 5399s  feasible: 1  size: 1084]
[5407s]  		O: exchange_2_2             -----> [5416s]  Current: [fitness: 648907  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 649781  last updated: 5407s  feasible: 1  size: 1084]
[5416s]  		O: exchange_3_3             -----> [5424s]  Current: [fitness: 648288  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 648907  last updated: 5416s  feasible: 1  size: 1084]
[5424s]  		O: exchange_3_4             -----> [5433s]  Current: [fitness: 647596  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 648288  last updated: 5424s  feasible: 1  size: 1084]
[5433s]  		O: exchange_4_4             -----> [5441s]  Current: [fitness: 647014  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 647596  last updated: 5433s  feasible: 1  size: 1084]
[5441s]  		O: rexchange_2_2            -----> [5450s]  Current: [fitness: 646505  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 647014  last updated: 5441s  feasible: 1  size: 1084]
[5450s]  		O: rexchange_2_3            -----> [5458s]  Current: [fitness: 645904  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 646505  last updated: 5450s  feasible: 1  size: 1084]
[5458s]  		O: rexchange_4_4            -----> [5466s]  Current: [fitness: 645180  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 645904  last updated: 5458s  feasible: 1  size: 1084]
[5466s]  		O: centered_exchange_1      -----> [5466s]  Current: [fitness: 644846  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 645180  last updated: 5466s  feasible: 1  size: 1084]
[5466s]  		O: relocate_1               -----> [5475s]  Current: [fitness: 644037  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 644846  last updated: 5466s  feasible: 1  size: 1084]
[5475s]  		O: relocate_5               -----> [5484s]  Current: [fitness: 643236  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 644037  last updated: 5475s  feasible: 1  size: 1084]
[5484s]  		O: rrelocate_3              -----> [5492s]  Current: [fitness: 642445  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 643236  last updated: 5484s  feasible: 1  size: 1084]
[5492s]  		O: rrelocate_4              -----> [5501s]  Current: [fitness: 641580  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 642445  last updated: 5492s  feasible: 1  size: 1084]
[5501s]  		O: move_all_1               -----> [5501s]  Current: [fitness: 641241  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 641580  last updated: 5501s  feasible: 1  size: 1084]
[5501s]  		O: move_all_2               -----> [5501s]  Current: [fitness: 640857  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 641241  last updated: 5501s  feasible: 1  size: 1084]
[5501s]  		O: insert1                  -----> [5501s]  Current: [fitness: 640857  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 640857  last updated: 5501s  feasible: 1  size: 1084]
[5501s]  		O: remove1                  -----> [5501s]  Current: [fitness: 640857  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 640857  last updated: 5501s  feasible: 1  size: 1084]
[5501s]  		O: two_opt                  -----> [5506s]  Current: [fitness: 640434  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 640857  last updated: 5501s  feasible: 1  size: 1084]
[5506s]  		O: exchange_ids             -----> [5511s]  Current: [fitness: 639715  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 640434  last updated: 5506s  feasible: 1  size: 1084]
[5511s]  		O: exchange_1_2             -----> [5519s]  Current: [fitness: 639102  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 639715  last updated: 5511s  feasible: 1  size: 1084]
[5519s]  		O: exchange_2_2             -----> [5528s]  Current: [fitness: 638352  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 639102  last updated: 5519s  feasible: 1  size: 1084]
[5528s]  		O: exchange_3_3             -----> [5536s]  Current: [fitness: 637888  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 638352  last updated: 5528s  feasible: 1  size: 1084]
[5536s]  		O: exchange_3_4             -----> [5545s]  Current: [fitness: 637454  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 637888  last updated: 5536s  feasible: 1  size: 1084]
[5545s]  		O: exchange_4_4             -----> [5553s]  Current: [fitness: 636967  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 637454  last updated: 5545s  feasible: 1  size: 1084]
[5553s]  		O: rexchange_2_2            -----> [5562s]  Current: [fitness: 636478  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 636967  last updated: 5553s  feasible: 1  size: 1084]
[5562s]  		O: rexchange_2_3            -----> [5570s]  Current: [fitness: 635934  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 636478  last updated: 5562s  feasible: 1  size: 1084]
[5570s]  		O: rexchange_4_4            -----> [5578s]  Current: [fitness: 635379  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 635934  last updated: 5570s  feasible: 1  size: 1084]
[5578s]  		O: centered_exchange_1      -----> [5578s]  Current: [fitness: 635098  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 635379  last updated: 5578s  feasible: 1  size: 1084]
[5578s]  		O: relocate_1               -----> [5587s]  Current: [fitness: 634340  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 635098  last updated: 5578s  feasible: 1  size: 1084]
[5587s]  		O: relocate_5               -----> [5596s]  Current: [fitness: 633184  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 634340  last updated: 5587s  feasible: 1  size: 1084]
[5596s]  		O: rrelocate_3              -----> [5604s]  Current: [fitness: 632239  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 633184  last updated: 5596s  feasible: 1  size: 1084]
[5604s]  		O: rrelocate_4              -----> [5613s]  Current: [fitness: 630324  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 632239  last updated: 5604s  feasible: 1  size: 1084]
[5613s]  		O: move_all_1               -----> [5613s]  Current: [fitness: 630015  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 630324  last updated: 5613s  feasible: 1  size: 1084]
[5613s]  		O: move_all_2               -----> [5613s]  Current: [fitness: 629680  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 630015  last updated: 5613s  feasible: 1  size: 1084]
[5613s]  		O: insert1                  -----> [5613s]  Current: [fitness: 629680  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 629680  last updated: 5613s  feasible: 1  size: 1084]
[5613s]  		O: remove1                  -----> [5613s]  Current: [fitness: 629680  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 629680  last updated: 5613s  feasible: 1  size: 1084]
[5613s]  		O: two_opt                  -----> [5618s]  Current: [fitness: 629302  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 629680  last updated: 5613s  feasible: 1  size: 1084]
[5618s]  		O: exchange_ids             -----> [5623s]  Current: [fitness: 628546  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 629302  last updated: 5618s  feasible: 1  size: 1084]
[5623s]  		O: exchange_1_2             -----> [5631s]  Current: [fitness: 627477  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 628546  last updated: 5623s  feasible: 1  size: 1084]
[5631s]  		O: exchange_2_2             -----> [5640s]  Current: [fitness: 626844  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 627477  last updated: 5631s  feasible: 1  size: 1084]
[5640s]  		O: exchange_3_3             -----> [5648s]  Current: [fitness: 626109  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 626844  last updated: 5640s  feasible: 1  size: 1084]
[5648s]  		O: exchange_3_4             -----> [5657s]  Current: [fitness: 625612  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 626109  last updated: 5648s  feasible: 1  size: 1084]
[5657s]  		O: exchange_4_4             -----> [5665s]  Current: [fitness: 625120  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 625612  last updated: 5657s  feasible: 1  size: 1084]
[5665s]  		O: rexchange_2_2            -----> [5674s]  Current: [fitness: 624038  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 625120  last updated: 5665s  feasible: 1  size: 1084]
[5674s]  		O: rexchange_2_3            -----> [5682s]  Current: [fitness: 623419  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 624038  last updated: 5674s  feasible: 1  size: 1084]
[5682s]  		O: rexchange_4_4            -----> [5691s]  Current: [fitness: 623034  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 623419  last updated: 5682s  feasible: 1  size: 1084]
[5691s]  		O: centered_exchange_1      -----> [5691s]  Current: [fitness: 622631  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 623034  last updated: 5691s  feasible: 1  size: 1084]
[5691s]  		O: relocate_1               -----> [5699s]  Current: [fitness: 621972  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 622631  last updated: 5691s  feasible: 1  size: 1084]
[5699s]  		O: relocate_5               -----> [5708s]  Current: [fitness: 621144  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 621972  last updated: 5699s  feasible: 1  size: 1084]
[5708s]  		O: rrelocate_3              -----> [5716s]  Current: [fitness: 620376  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 621144  last updated: 5708s  feasible: 1  size: 1084]
[5716s]  		O: rrelocate_4              -----> [5725s]  Current: [fitness: 619672  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 620376  last updated: 5716s  feasible: 1  size: 1084]
[5725s]  		O: move_all_1               -----> [5725s]  Current: [fitness: 619391  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 619672  last updated: 5725s  feasible: 1  size: 1084]
[5725s]  		O: move_all_2               -----> [5725s]  Current: [fitness: 619071  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 619391  last updated: 5725s  feasible: 1  size: 1084]
[5725s]  		O: insert1                  -----> [5725s]  Current: [fitness: 619071  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 619071  last updated: 5725s  feasible: 1  size: 1084]
[5725s]  		O: remove1                  -----> [5725s]  Current: [fitness: 619071  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 619071  last updated: 5725s  feasible: 1  size: 1084]
[5725s]  		O: two_opt                  -----> [5730s]  Current: [fitness: 618728  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 619071  last updated: 5725s  feasible: 1  size: 1084]
[5730s]  		O: exchange_ids             -----> [5735s]  Current: [fitness: 618055  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 618728  last updated: 5730s  feasible: 1  size: 1084]
[5735s]  		O: exchange_1_2             -----> [5743s]  Current: [fitness: 617288  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 618055  last updated: 5735s  feasible: 1  size: 1084]
[5743s]  		O: exchange_2_2             -----> [5752s]  Current: [fitness: 616813  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 617288  last updated: 5743s  feasible: 1  size: 1084]
[5752s]  		O: exchange_3_3             -----> [5760s]  Current: [fitness: 616158  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 616813  last updated: 5752s  feasible: 1  size: 1084]
[5760s]  		O: exchange_3_4             -----> [5769s]  Current: [fitness: 615425  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 616158  last updated: 5760s  feasible: 1  size: 1084]
[5769s]  		O: exchange_4_4             -----> [5777s]  Current: [fitness: 615070  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 615425  last updated: 5769s  feasible: 1  size: 1084]
[5777s]  		O: rexchange_2_2            -----> [5785s]  Current: [fitness: 614407  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 615070  last updated: 5777s  feasible: 1  size: 1084]
[5785s]  		O: rexchange_2_3            -----> [5794s]  Current: [fitness: 613789  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 614407  last updated: 5785s  feasible: 1  size: 1084]
[5794s]  		O: rexchange_4_4            -----> [5802s]  Current: [fitness: 613448  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 613789  last updated: 5794s  feasible: 1  size: 1084]
[5802s]  		O: centered_exchange_1      -----> [5802s]  Current: [fitness: 613163  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 613448  last updated: 5802s  feasible: 1  size: 1084]
[5802s]  		O: relocate_1               -----> [5811s]  Current: [fitness: 612562  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 613163  last updated: 5802s  feasible: 1  size: 1084]
[5811s]  		O: relocate_5               -----> [5820s]  Current: [fitness: 611849  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 612562  last updated: 5811s  feasible: 1  size: 1084]
[5820s]  		O: rrelocate_3              -----> [5828s]  Current: [fitness: 611188  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 611849  last updated: 5820s  feasible: 1  size: 1084]
[5828s]  		O: rrelocate_4              -----> [5837s]  Current: [fitness: 610492  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 611188  last updated: 5828s  feasible: 1  size: 1084]
[5837s]  		O: move_all_1               -----> [5837s]  Current: [fitness: 610221  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 610492  last updated: 5837s  feasible: 1  size: 1084]
[5837s]  		O: move_all_2               -----> [5837s]  Current: [fitness: 609652  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 610221  last updated: 5837s  feasible: 1  size: 1084]
